Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""d1dc79c7-a24f-4bbc-8ff5-01def4f2b1ae"",""account.name"":""peterangel536@gmail.com""}}","""success"":true",,,
Result_Google Analysis--profile,/api/v1/connections/config,"{""dsId"":1,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""type"":""account"",""index"":0,""name"":""peterangel536@gmail.com"",""id"":""d1dc79c7-a24f-4bbc-8ff5-01def4f2b1ae""},{""id"":""102134393"",""index"":1,""type"":""profile"",""name"":""All Web Site Data"",""requestParams"":{""provider"":""googleanalysis"",""id"":""profile"",""params"":{""account.id"":""d1dc79c7-a24f-4bbc-8ff5-01def4f2b1ae"",""account.name"":""peterangel536@gmail.com""}}}]}","""success"":true",,,
Result_Google Analysis--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleanalysis"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""367f86b4-8678-4767-9bb9-23ac01f2b128"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""ga:userType"",""uuid"":""f0c796a1-30f9-4bfa-a767-02dd2e0ae15b"",""fieldId"":""1"",""name"":""User type"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""ga:userType"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
Result_Google Analysis--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""e7d9cfc4-7088-43d3-8455-b65a77bfadde"",""name"":""Users By Date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""ga:date"",""uuid"":""111651f3-6191-408a-b1d5-7d3f9a5092aa"",""fieldId"":""130"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""extra"":{""allowFilter"":1,""code"":""ga:date"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""ga:users"",""uuid"":""f0cf57cb-048c-4382-92ba-43d80d6956f8"",""fieldId"":""1"",""name"":""Users"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""ga:users"",""type"":""metrics""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""111651f3-6191-408a-b1d5-7d3f9a5092aa"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2018/02/21|2018/02/28""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""f0cf57cb-048c-4382-92ba-43d80d6956f8""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Date"",""Users""]","[""20180221"",2036.00]"
Result_Ptengine--account,/api/v1/commands/recipient,"{""id"":""pteProfile"",""provider"":""ptengine"",""params"":{""account.id"":""649883ab-f2e7-43a5-b338-c3917b520414"",""account.name"":""hongru.zhang@ptthink.com""}}","""success"":true",,,
Result_Ptengine--profile,/api/v1/connections/config,"{""dsId"":13,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""649883ab-f2e7-43a5-b338-c3917b520414"",""index"":0,""type"":""account"",""name"":""hongru.zhang@ptthink.com""},{""id"":""5b891d86"",""index"":1,""type"":""profile"",""name"":""HongRu.Zhang_Auto"",""requestParams"":{""id"":""pteProfile"",""provider"":""ptengine"",""params"":{""account.id"":""649883ab-f2e7-43a5-b338-c3917b520414"",""account.name"":""hongru.zhang@ptthink.com""}}}]}","""success"":true",,,
Result_Ptengine--ptedimensionValues,/api/v1/commands/recipient,"{""provider"":""ptengine"",""id"":""pteDimensionValues"",""params"":{""dsConnectionId"":""73396a7c-c6ff-4852-94a8-1fb8dc86fa1e"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""pt:terminalType"",""uuid"":""1701034b-c863-4cb1-920c-f95c623d1eb5"",""fieldId"":""518"",""name"":""÷’∂À¿‡–Õ"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""pt:terminalType"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
Result_Ptengine--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""7b28cb94-225e-40c6-a1e9-fd3416d512d1"",""name"":""Unique Visitors (UV) By Date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""pt:date"",""uuid"":""2379f6e0-229f-425a-9014-f5cf5208003e"",""fieldId"":""530"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""extra"":{""allowFilter"":0,""code"":""pt:date"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""pt:user"",""uuid"":""3f94c1a2-da1b-49b5-947f-63f9d22000b8"",""fieldId"":""501"",""name"":""Unique Visitors (UV)"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":0,""code"":""pt:user"",""type"":""metrics""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""2379f6e0-229f-425a-9014-f5cf5208003e"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2017/02/01|2017/02/28""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""3f94c1a2-da1b-49b5-947f-63f9d22000b8""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Date"",""Unique Visitors (UV)""]","[""20170204"",1.00]"
Result_YAHOO! Ads YDN--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""903b5ef7-0d69-4bf0-82e9-36c8ab774658"",""account.name"":""Yahoo business manager""}}","""success"":true",,,
Result_YAHOO! Ads YDN--profile,/api/v1/connections/config,"{""dsId"":30,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""903b5ef7-0d69-4bf0-82e9-36c8ab774658"",""index"":0,""type"":""account"",""name"":""Yahoo business manager""},{""id"":""1001575997"",""index"":1,""type"":""profile"",""name"":""Ptmind"",""requestParams"":{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""903b5ef7-0d69-4bf0-82e9-36c8ab774658"",""account.name"":""Yahoo business manager""}}}]}","""success"":true",,,
Result_YAHOO! Ads YDN--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsYDN"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""41dea380-f59e-4fee-8e44-04c81b12868e"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""AD_NAME"",""uuid"":""70fc4e7e-cd21-46c0-8efc-93dd4bfff02d"",""fieldId"":""4007"",""name"":""Ad Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""AD_NAME"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
Result_YAHOO! Ads SS--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""1232b622-9dc9-43f4-94cb-7b77f2936ffa"",""account.name"":""YSS""}}","""success"":true",,,
Result_YAHOO! Ads SS--profile,/api/v1/connections/config,"{""dsId"":31,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""1232b622-9dc9-43f4-94cb-7b77f2936ffa"",""index"":0,""type"":""account"",""name"":""YSS""},{""id"":""601"",""index"":1,""type"":""profile"",""name"":""Campaign"",""requestParams"":{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""1232b622-9dc9-43f4-94cb-7b77f2936ffa"",""account.name"":""YSS""}}}]}","""success"":true",,,
Result_YAHOO! Ads SS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsSS"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""68dc9d47-7995-45a0-9f7f-963f60b2fa14"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""DEVICE"",""uuid"":""c65b4d19-26d0-497e-b792-b7538d0238d9"",""fieldId"":""6003"",""name"":""Device"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""DEVICE"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
Result_YAHOO! Ads SS--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""a5511fe9-32e9-43a0-99ec-ad954a0e46d0"",""name"":""Cost By Day"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""DAY"",""uuid"":""bb507894-5713-4966-8008-36bc3befa295"",""fieldId"":""6026"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""DAY"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""COST"",""uuid"":""b326ff37-42b4-44e3-858f-7cbbd4ef8cbd"",""fieldId"":""6023"",""name"":""Cost"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""COST"",""type"":""metrics""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""bb507894-5713-4966-8008-36bc3befa295"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/10/01|2016/10/31""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""b326ff37-42b4-44e3-858f-7cbbd4ef8cbd""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Day"",""Cost""]","[""2016-10-12"",920.00]"
RDS_Excel/CSV--uploadSheet,/api/v1/commands/recipient,"{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""conn.dsId"":4}}","""success"":true",,,
RDS_Excel/CSV--profile,/api/v1/connections/config,"{""dsId"":4,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""a86af73e-39a8-4c45-86f9-a906b00f1d6c"",""index"":0,""type"":""profile"",""name"":""ptone_user-0608.csv"",""extra.accountId"":""33a80bfa-dd61-4c61-af16-a5e4145918d5"",""extra.accountName"":""ptone_user-0608.csv"",""requestParams"":{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""conn.dsId"":4}}}]}","""success"":true",,,
RDS_Excel/CSV--dimensionValues,/api/v1/commands/recipient,"{""provider"":""upload"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""f35eccc0-b786-4b96-b8d1-35d4e7c7dfe2"",""time"":{""field"":{""id"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""uuid"":null,""fieldId"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""3b2937b6-4d22-4b68-82a4-16cbd938a3cc"",""uuid"":""42d1a8ed-7d96-47e6-a0ab-259170a4cb22"",""fieldId"":""3b2937b6-4d22-4b68-82a4-16cbd938a3cc"",""name"":""source"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""3b2937b6-4d22-4b68-82a4-16cbd938a3cc"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_Excel/CSV--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""4196c6f5-d938-445d-ada4-c15cdc564cfe"",""name"":""SUM(Login_Active) By Create_Date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""uuid"":""bd0443d6-e993-4cf8-8c83-a101a50bbf43"",""fieldId"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""4b229d10-ddeb-40e4-a350-c3a5cdf48682"",""uuid"":""d91e9475-906f-41b7-888e-1d0f493f5ee6"",""fieldId"":""4b229d10-ddeb-40e4-a350-c3a5cdf48682"",""name"":""Login_Active"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""4b229d10-ddeb-40e4-a350-c3a5cdf48682"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""bd0443d6-e993-4cf8-8c83-a101a50bbf43"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""uuid"":null,""fieldId"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""57d2dd9a-8495-4c39-a141-7ab83d92a0b0"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""78d7e3f0-fdba-439b-8c8c-76177a79ebb8""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Create_Date"",""SUM(Login_Active)""]","[""2016-01-01"",191.00]"
RDS_Amazon S3--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""018d53f7-86f6-4fe3-a6e2-6ec524757879"",""account.name"":""Amazon S3""}}","""success"":true",,,
RDS_Amazon S3--profile,/api/v1/connections/config,"{""dsId"":20,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""018d53f7-86f6-4fe3-a6e2-6ec524757879"",""index"":0,""type"":""account"",""name"":""Amazon S3""},{""id"":""448e127f-faf0-4766-9da3-2117d063421b"",""index"":1,""type"":""profile"",""name"":""ptone_user-0608.csv"",""requestParams"":{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""018d53f7-86f6-4fe3-a6e2-6ec524757879"",""account.name"":""Amazon S3""}}}]}","""success"":true",,,
RDS_Amazon S3--dimensionValues,/api/v1/commands/recipient,"{""provider"":""s3"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""ad415a14-eaac-4ee1-9b46-f1c01fc07541"",""time"":{""field"":{""id"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""uuid"":null,""fieldId"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""e508e41d-6297-478d-8890-b06719953ace"",""uuid"":""6666230b-bdc0-4c92-9403-be8fab76a783"",""fieldId"":""e508e41d-6297-478d-8890-b06719953ace"",""name"":""User_Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""e508e41d-6297-478d-8890-b06719953ace"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_Amazon S3--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""7039bcc4-f566-4849-8539-36173b1b5a6e"",""name"":""SUM(Login_Active) By Create_Date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""uuid"":""c0a889e7-3e37-40ce-8d46-783ac9a11dac"",""fieldId"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""6409e40d-da52-4d33-979b-444fb4a2e282"",""uuid"":""79a9a676-2140-4e5b-8647-07b4377a4d46"",""fieldId"":""6409e40d-da52-4d33-979b-444fb4a2e282"",""name"":""Login_Active"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""6409e40d-da52-4d33-979b-444fb4a2e282"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""c0a889e7-3e37-40ce-8d46-783ac9a11dac"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""uuid"":null,""fieldId"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""87c84f76-4c18-4c45-a206-eea3be50f366"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""79a9a676-2140-4e5b-8647-07b4377a4d46""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Create_Date"",""SUM(Login_Active)""]","[""2016-01-01"",191.00]"
RDS_MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""ed99d868-789c-4bdd-bade-a9204b234d98"",""account.name"":""172.16.3.66""}}","""success"":true",,,
RDS_MySQL--profile,/api/v1/connections/config,"{""dsId"":5,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""ed99d868-789c-4bdd-bade-a9204b234d98"",""index"":0,""type"":""account"",""name"":""172.16.3.66""},{""id"":""034811da-8554-40ef-b23a-a465ab53a757"",""index"":1,""type"":""profile"",""name"":""cn_datadeck_if"",""requestParams"":{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""ed99d868-789c-4bdd-bade-a9204b234d98"",""account.name"":""172.16.3.66""}}}]}","""success"":true",,,
RDS_MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysql"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""f09e6365-1388-4fe0-b106-bb43e807449e"",""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""753f2c0f-ea11-4074-9ca1-3c3f00eb82d0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""label"",""uuid"":""164c52ba-47cc-448f-802e-a59f23e5ebf6"",""fieldId"":""9d2d6f94-5a67-47a0-9885-01cebb367c61"",""name"":""label"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""label"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""f7a76069-f3d0-45cc-8534-5e68a3ff9de1"",""name"":""SUM(Id) By InsertTime"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""InsertTime"",""uuid"":""2d547159-0dc8-4ac7-b3cf-124c0ef0c18d"",""fieldId"":""753f2c0f-ea11-4074-9ca1-3c3f00eb82d0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""Id"",""uuid"":""a78a5dc2-877d-4de9-8b03-c95f78e02415"",""fieldId"":""472982cd-4700-4149-8f19-452cbe48872c"",""name"":""Id"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Id"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""2d547159-0dc8-4ac7-b3cf-124c0ef0c18d"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""753f2c0f-ea11-4074-9ca1-3c3f00eb82d0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""a78a5dc2-877d-4de9-8b03-c95f78e02415""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""InsertTime"",""SUM(Id)""]","[""2017-07-05"",7745328.00]"
