Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""d1dc79c7-a24f-4bbc-8ff5-01def4f2b1ae"",""account.name"":""peterangel536@gmail.com""}}","""success"":true",,,
RDS_Amazon RDS for MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""8d93fda4-be8e-41c7-b4ac-a07c02092405"",""account.name"":""172.16.3.66""}}","""success"":true",,,
RDS_Amazon RDS for MySQL--profile,/api/v1/connections/config,"{""dsId"":7,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""8d93fda4-be8e-41c7-b4ac-a07c02092405"",""index"":0,""type"":""account"",""name"":""172.16.3.66""},{""id"":""f8df672a-0583-4a77-a653-d24bdfb586ab"",""index"":1,""type"":""profile"",""name"":""cn_datadeck_if"",""requestParams"":{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""8d93fda4-be8e-41c7-b4ac-a07c02092405"",""account.name"":""172.16.3.66""}}}]}","""success"":true",,,
RDS_Amazon RDS for MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysqlAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""44ef8b82-e523-42ee-a8f8-97ccbfecb3d5"",""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""97430495-2446-4840-a846-7c2e989d3137"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""label"",""uuid"":""20b9d188-21fd-4ffd-b49c-475e6edda1bc"",""fieldId"":""638308d9-004b-4b50-9813-54c61db88958"",""name"":""label"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""label"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_Amazon RDS for MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""eb1c5ecb-627e-4015-bf31-eadf64ad48a3"",""name"":""SUM(Id) By InsertTime"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""InsertTime"",""uuid"":""ad88010f-71c5-47fe-b32a-3b2fbebf8080"",""fieldId"":""97430495-2446-4840-a846-7c2e989d3137"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""Id"",""uuid"":""9e0b20a5-872a-41c3-99d5-47ed27807f3b"",""fieldId"":""285ac6cc-a52c-4dcb-a4c6-7a349eff863f"",""name"":""Id"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Id"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""ad88010f-71c5-47fe-b32a-3b2fbebf8080"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""97430495-2446-4840-a846-7c2e989d3137"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""a78a5dc2-877d-4de9-8b03-c95f78e02415""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""InsertTime"",""SUM(Id)""]","[""2017-07-05"",7745328.00]"
RDS_Amazon RDS for Aurora--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""a9e99d91-013e-4c8a-b8bf-6a20066cabc9"",""account.name"":""172.16.3.66""}}","""success"":true",,,
RDS_Amazon RDS for Aurora--profile,/api/v1/connections/config,"{""dsId"":10,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""a9e99d91-013e-4c8a-b8bf-6a20066cabc9"",""index"":0,""type"":""account"",""name"":""172.16.3.66""},{""id"":""bf50e594-147c-4557-b2fd-5081677d63a9"",""index"":1,""type"":""profile"",""name"":""cn_datadeck_if"",""requestParams"":{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""a9e99d91-013e-4c8a-b8bf-6a20066cabc9"",""account.name"":""172.16.3.66""}}}]}","""success"":true",,,
RDS_Amazon RDS for Aurora--dimensionValues,/api/v1/commands/recipient,"{""provider"":""auroraAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""504bd22c-2331-4b18-b931-eb9f331e3b93"",""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""c44348df-8e5c-488b-ad77-84c9665a99f0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""label"",""uuid"":""e43551b9-299c-444e-81b4-a749048b2742"",""fieldId"":""f19e4bd3-3a83-4e31-986b-fdbdd5f64b4d"",""name"":""label"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""label"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_Amazon RDS for Aurora--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""eecfca24-793a-4bb3-a781-c7d657d504c3"",""name"":""SUM(Id) By InsertTime"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""InsertTime"",""uuid"":""aa0bd81c-699d-47f7-924a-924006d9830d"",""fieldId"":""c44348df-8e5c-488b-ad77-84c9665a99f0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""Id"",""uuid"":""680f3cda-d65f-472f-9700-c30cd125af80"",""fieldId"":""7746896c-9407-4671-b9cd-0cd3af5c461e"",""name"":""Id"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Id"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""aa0bd81c-699d-47f7-924a-924006d9830d"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""InsertTime"",""uuid"":null,""fieldId"":""c44348df-8e5c-488b-ad77-84c9665a99f0"",""name"":""InsertTime"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""InsertTime"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""680f3cda-d65f-472f-9700-c30cd125af80""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""InsertTime"",""SUM(Id)""]","[""2017-07-05"",7745328.00]"
RDS_SQL Server--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""18169e54-d454-467e-a31d-a2ec1f872287"",""account.name"":""139.220.242.37""}}","""success"":true",,,
RDS_SQL Server--profile,/api/v1/connections/config,"{""dsId"":32,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""18169e54-d454-467e-a31d-a2ec1f872287"",""index"":0,""type"":""account"",""name"":""139.220.242.37""},{""id"":""706bb508-7598-41dd-ad78-c05ca0062155"",""index"":1,""type"":""profile"",""name"":""ptone_user_zyf"",""requestParams"":{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""18169e54-d454-467e-a31d-a2ec1f872287"",""account.name"":""139.220.242.37""}}}]}","""success"":true",,,
RDS_SQL Server--dimensionValues,/api/v1/commands/recipient,"{""provider"":""sqlserver"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""8c213003-8eda-4348-b7d2-f394a11353fa"",""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""2c267054-1917-45ec-be58-94d64b575351"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""Create_Date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""User_Name"",""uuid"":""9ffecb5c-b80f-4563-8202-b2c0eef530d2"",""fieldId"":""75b9e133-4a68-40f7-a3bf-22d9f0a28143"",""name"":""User_Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""User_Name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_SQL Server--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""db45e7c4-1788-4e24-b49b-91250b650423"",""name"":""SUM(Login_Active) By Create_Date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""ef05be31-f46d-400f-aa47-026a88ad3b90"",""fieldId"":""2c267054-1917-45ec-be58-94d64b575351"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""Create_Date"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""Login_Active"",""uuid"":""eadbbf35-8ce2-4224-a328-41d8f54ef0a9"",""fieldId"":""34794d39-dc86-4a3a-921f-8643e01edeb1"",""name"":""Login_Active"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Login_Active"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""ef05be31-f46d-400f-aa47-026a88ad3b90"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""2c267054-1917-45ec-be58-94d64b575351"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""Create_Date"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""eadbbf35-8ce2-4224-a328-41d8f54ef0a9""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""Create_Date"",""SUM(Login_Active)""]","[""2016-01-01"",191.00]"
RDS_PostgreSQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""2a71b52c-23b3-4e86-b991-42160adc5146"",""account.name"":""118.67.102.149""}}","""success"":true",,,
RDS_PostgreSQL--profile,/api/v1/connections/config,"{""dsId"":8,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""2a71b52c-23b3-4e86-b991-42160adc5146"",""index"":0,""type"":""account"",""name"":""118.67.102.149""},{""id"":""ce614288-2dc8-4ce7-81f2-68ceb751587b"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""2a71b52c-23b3-4e86-b991-42160adc5146"",""account.name"":""118.67.102.149""}}}]}","""success"":true",,,
RDS_PostgreSQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""postgre"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""b559e65d-d2d3-41df-a6f6-3b0fd49418f0"",""time"":null,""field"":{""id"":""Create_Date"",""uuid"":""39570577-949a-4c13-b9c8-0b3e0eb9386d"",""fieldId"":""33d4bff3-0d87-4b70-a9d0-dfb24815722c"",""name"":""Create_Date"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Create_Date"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_PostgreSQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""f5f4ea29-f792-4921-b375-be8933c42e42"",""name"":""SUM(Login_Active)"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Login_Active"",""uuid"":""c524d507-75a8-4f2a-846e-e458c0f2d978"",""fieldId"":""815a56f0-dce3-47ee-a296-36b8e7a26f46"",""name"":""Login_Active"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Login_Active"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":null,""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":null,""settings"":{""total"":{""visible"":true,""item"":""c524d507-75a8-4f2a-846e-e458c0f2d978""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""SUM(Login_Active)""]",[192.00]]
RDS_Amazon Redshift--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""df7ebd98-c9ce-45ef-ab5d-1a297f8c4bb2"",""account.name"":""Amazon Redshift""}}","""success"":true",,,
RDS_Amazon Redshift--profile,/api/v1/connections/config,"{""dsId"":9,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""df7ebd98-c9ce-45ef-ab5d-1a297f8c4bb2"",""index"":0,""type"":""account"",""name"":""Amazon Redshift""},{""id"":""fda8b5d4-6690-46e5-9d61-65920dc78609"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""df7ebd98-c9ce-45ef-ab5d-1a297f8c4bb2"",""account.name"":""Amazon Redshift""}}}]}","""success"":true",,,
RDS_Amazon Redshift--dimensionValues,/api/v1/commands/recipient,"{""provider"":""redshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""0b32c7e9-b0a0-4390-9bbc-53a475723e79"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""d989a0d7-a1a2-4c58-ba9c-eb4da660ddfb"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""1ea01639-e7b3-4c66-a691-81eb756eab24"",""fieldId"":""1f0a36b7-af93-4b0d-9997-8169654862d0"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_Amazon Redshift--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""f4cc85f1-d3a0-4c66-9c34-5aadcd02d708"",""name"":""SUM(login_count) By create_date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""create_date"",""uuid"":""f35beabe-bc1c-4990-8b8f-f3cf8edd66f7"",""fieldId"":""d989a0d7-a1a2-4c58-ba9c-eb4da660ddfb"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""36f292ba-9751-4356-b7a5-3b393077d4d2"",""fieldId"":""4c771515-5aa9-4094-8708-07cf4347e382"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""login_count"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""f35beabe-bc1c-4990-8b8f-f3cf8edd66f7"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""d989a0d7-a1a2-4c58-ba9c-eb4da660ddfb"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""36f292ba-9751-4356-b7a5-3b393077d4d2""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""create_date"",""SUM(login_count)""]","[""2016-12-05"",1.00]"
RDS_standardRedshift CGS--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""standardRedshift"",""params"":{""account.id"":""89b2663c-4d70-41f1-8b5c-73fee0570369"",""account.name"":""Standard Redshift""}}","""success"":true",,,
RDS_standardRedshift CGS--profile,/api/v1/connections/config,"{""dsId"":26,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""config"":[{""id"":""89b2663c-4d70-41f1-8b5c-73fee0570369"",""index"":0,""type"":""account"",""name"":""Standard Redshift""},{""id"":""49ea06fa-54b0-4cfe-b4cf-31e743774562"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""standardRedshift"",""params"":{""account.id"":""89b2663c-4d70-41f1-8b5c-73fee0570369"",""account.name"":""Standard Redshift""}}}]}","""success"":true",,,
RDS_standardRedshift CGS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""standardRedshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""70396f24-30a2-475e-b498-809c196214bf"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""9850dcb3-dc36-41f9-9baa-7c293f0e6577"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""32b9a2d3-3347-4e25-b51b-edadb711ba90"",""fieldId"":""157a8251-2c9d-4348-807c-32cf9a33bf05"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
RDS_standardRedshift CGS--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""2093f38e-ede4-46bb-9831-a0fb0584a586"",""panelId"":""ad941deb-bae5-476f-a32d-7a6a0844aaf5"",""dsConnectionId"":""239709df-278a-4b90-80ee-7fd1ac7080fe"",""name"":""SUM(login_count) By create_date"",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""create_date"",""uuid"":""d890cc9d-ddfd-4b7f-a0ca-511c9a98b068"",""fieldId"":""9850dcb3-dc36-41f9-9baa-7c293f0e6577"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""0d2fe446-4955-44fb-8024-a2b531b922a2"",""fieldId"":""10165951-fcb2-48d1-9e29-ee0d3a867fd4"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""login_count"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""d890cc9d-ddfd-4b7f-a0ca-511c9a98b068"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""9850dcb3-dc36-41f9-9baa-7c293f0e6577"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":null,""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""0d2fe446-4955-44fb-8024-a2b531b922a2""}},""disconnectMessage"":"""",""target"":null}","""success"":true","""errorCode"":null","[""create_date"",""SUM(login_count)""]","[""2016-12-05"",1.00]"
RDS_Oracle--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""oracle"",""params"":{""account.id"":""7091f360-3ed1-458c-beec-32afac0e0759"",""account.name"":""test""}}","""success"":true",,,
RDS_Oracle--dimensionValues,/api/v1/commands/recipient,"{""provider"":""oracle"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""36d068bf-0090-45e3-bf1b-c07da61fc87b"",""time"":{""field"":{""id"":""BirthDate"",""uuid"":null,""fieldId"":""cd04dc2b-50a8-41ac-a44f-0b5bd96549ac"",""name"":""BirthDate"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd"",""extra"":{""allowFilter"":1,""code"":""BirthDate"",""type"":""dimension""},""columnType"":""VARCHAR2""},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""Region"",""uuid"":""6780fd80-d18b-4d83-8232-701b02de418a"",""fieldId"":""faa6ffad-c0ab-44b5-b42c-b9a135fb729c"",""name"":""Region"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""Region"",""type"":""dimension""},""columnType"":""VARCHAR2"",""labelName"":null,""granularity"":null,""type"":""filter""}}}","""success"":true",,,
