Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""e608388b-d138-4720-b8a6-029ed8b5a7b8"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
Result_Google Analysis--profile,/api/v1/connections/config,"{""dsId"":1,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""4f0b2448-705c-4a93-ab19-f925cd840d84"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""102134393"",""index"":1,""type"":""profile"",""name"":""All Web Site Data"",""requestParams"":{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""4f0b2448-705c-4a93-ab19-f925cd840d84"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_Google Analysis--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleanalysis"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""3e270b19-efa8-4509-a29d-8429c8aea33c"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""ga:userType"",""uuid"":""86c63be5-ec6b-4fe0-8660-c1d591881e41"",""fieldId"":""1"",""name"":""User type"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:userType"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Google Analysis--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""dda61810-2305-461e-973d-48e130a35ef7"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""ga:date"",""uuid"":""a37b1b51-28b2-4f0c-8f17-302c729d31e4"",""fieldId"":""130"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""ga:users"",""uuid"":""e814ee56-db29-44b5-80f9-b559e40b009e"",""fieldId"":""1"",""name"":""Users"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:users"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""a37b1b51-28b2-4f0c-8f17-302c729d31e4"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2018/02/21|2018/02/27""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""e814ee56-db29-44b5-80f9-b559e40b009e""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Users""]","[""20180221"",2036.00]"
Result_Google Adwords--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleadwords"",""params"":{""account.id"":""26ff55ac-b870-4ce2-a395-60abcd399372"",""account.name"":""marketing@ptengine.com""}}",marketing@ptengine.com,"""}}","""success"":true",,,
Result_Google Adwords--profile,/api/v1/connections/config,"{""dsId"":3,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""0e17aa6a-f90e-4dd3-96fc-7f2e2ab40e13"",""index"":0,""type"":""account"",""name"":""marketing@ptengine.com""},{""id"":""1013515661"",""index"":1,""type"":""profile"",""name"":""Roffos sub access to marketing@"",""requestParams"":{""id"":""profile"",""provider"":""googleadwords"",""params"":{""account.id"":""0e17aa6a-f90e-4dd3-96fc-7f2e2ab40e13"",""account.name"":""marketing@ptengine.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_Google Adwords--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleadwords"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""087bd2f7-ab97-4d6d-a4a8-3062cf9b33e8"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""Slot"",""uuid"":""f0d5015d-f276-4852-86bb-a0b3e6454d24"",""fieldId"":""300"",""name"":""Top vs. side"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""Slot"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Google Adwords--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""0ecbd14e-9d44-46eb-be0e-2160d414137a"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Date"",""uuid"":""dfb5c590-7467-4f1d-83d1-cb9513dea310"",""fieldId"":""326"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""Clicks"",""uuid"":""d711a74a-d125-462b-86cd-7056b35d4997"",""fieldId"":""334"",""name"":""Clicks"",""dataType"":""LONG"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Clicks"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""dfb5c590-7467-4f1d-83d1-cb9513dea310"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2015/06/01|2015/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""d711a74a-d125-462b-86cd-7056b35d4997""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Clicks""]","[""2015-06-01"",3.00]"
Result_Google Adsense--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleadsense"",""params"":{""account.id"":""26344029-54d8-41b0-aa52-19e75bbc6ec3"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
Result_Google Adsense--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleadsense"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""2f235305-f431-4906-b789-a35aed4149a5"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""TARGETING_TYPE_NAME"",""uuid"":""8053997c-de84-4205-a2fb-8c13e56f968b"",""fieldId"":""3011"",""name"":""Targeting types"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""TARGETING_TYPE_NAME"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Facebook ads--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""facebookad"",""params"":{""account.id"":""5d141556-a9e9-42ef-aa7e-680cbc3163e4"",""account.name"":""bin.wu@ptengine.com""}}",bin.wu@ptengine.com,"""}}","""success"":true",,,
Result_Facebook ads--profile,/api/v1/connections/config,"{""dsId"":12,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""799d20a4-9272-4841-87e0-121d7823d013"",""index"":0,""type"":""account"",""name"":""Bin Wu(527650574245474)""},{""id"":""act_1407502649480033"",""index"":1,""type"":""profile"",""name"":""1407502649480033"",""requestParams"":{""id"":""profile"",""provider"":""facebookad"",""params"":{""account.id"":""799d20a4-9272-4841-87e0-121d7823d013"",""account.name"":""Bin Wu(527650574245474)""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_Facebook ads--dimensionValues,/api/v1/commands/recipient,"{""provider"":""facebookad"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""ee649681-bbac-44d6-b0d7-53cd5ea344af"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""campaign"",""uuid"":""29f6dd17-c034-4713-b201-4c7fcb6b8021"",""fieldId"":""700"",""name"":""Campaign"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""campaign"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Facebook ads--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""edd1d567-23a4-4f0f-9a4a-4781d920d612"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""day"",""uuid"":""4f2e88f6-0ef2-4d56-8477-32bb4ec2599c"",""fieldId"":""704"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""day"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""spend"",""uuid"":""9d1bfa35-09f3-457d-934b-51109d4ce42c"",""fieldId"":""703"",""name"":""Amount Spent"",""dataType"":""CURRENCY"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""spend"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""4f2e88f6-0ef2-4d56-8477-32bb4ec2599c"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/06/01|2016/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""9d1bfa35-09f3-457d-934b-51109d4ce42c""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Amount Spent""]","[""2016-06-21"",6.18]"
Result_Ptengine--account,/api/v1/commands/recipient,"{""id"":""pteProfile"",""provider"":""ptengine"",""params"":{""account.id"":""11b11ba5-3465-473f-8e9f-98b63911396e"",""account.name"":""mkt@datadeck.com""}}",mkt@datadeck.com,"""}}","""success"":true",,,
Result_Ptengine--profile,/api/v1/connections/config,"{""dsId"":13,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""type"":""account"",""index"":0,""name"":""mkt@datadeck.com"",""id"":""990ab3ed-e7f4-445e-ade0-7d13d6fcafb1""},{""index"":1,""name"":""datadeck.jp"",""requestParams"":{""params"":{""account.name"":""mkt@datadeck.com"",""account.id"":""990ab3ed-e7f4-445e-ade0-7d13d6fcafb1""},""id"":""pteProfile"",""provider"":""ptengine""},""id"":""2dfd029f"",""type"":""profile""}]}",,,"""success"":true","""errorCode"":null",,
Result_Ptengine--ptedimensionValues,/api/v1/commands/recipient,"{""provider"":""ptengine"",""id"":""pteDimensionValues"",""params"":{""dsConnectionId"":""00dca253-b685-46ac-a145-d0e63b58dd9e"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""pt:userType"",""uuid"":""681da578-b52a-40c4-8c01-75f47d064493"",""fieldId"":""501"",""name"":""Visit Type"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""pt:userType"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Ptengine--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""5be1861b-ee2c-4d3b-864f-c078edf9117e"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""pt:date"",""uuid"":""b8b5109f-e6cf-48b2-8ec3-fbdaf80e38a7"",""fieldId"":""530"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""pt:date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""pt:user"",""uuid"":""109925ac-548b-4240-b19f-8d7fe47a3712"",""fieldId"":""501"",""name"":""Unique Visitors (UV)"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""pt:user"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""b8b5109f-e6cf-48b2-8ec3-fbdaf80e38a7"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2018/02/21|2018/02/27""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""109925ac-548b-4240-b19f-8d7fe47a3712""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Unique Visitors (UV)""]","[""20180221"",16.00]"
Result_YAHOO! Ads YDN--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""3f482d12-ec7f-4815-a340-7df8b327d919"",""account.name"":""YDN_test""}}",YDN_test,"""}}","""success"":true",,,
Result_YAHOO! Ads YDN--profile,/api/v1/connections/config,"{""dsId"":30,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""445d0bd0-a035-41b7-ac1c-d1a45581af8f"",""index"":0,""type"":""account"",""name"":""YDN""},{""id"":""1001575997"",""index"":1,""type"":""profile"",""name"":""Ptmind"",""requestParams"":{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""445d0bd0-a035-41b7-ac1c-d1a45581af8f"",""account.name"":""YDN""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_YAHOO! Ads YDN--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsYDN"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""ce90d811-337d-4972-8030-08ea0271cee1"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""CITY_NAME"",""uuid"":""68785270-8c69-4375-923a-078fc5590e67"",""fieldId"":""4014"",""name"":""City"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""CITY_NAME"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_YAHOO! Ads SS--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""f5c2f483-2c5a-4c39-ae6a-d10acd0ebea7"",""account.name"":""YSS_test""}}",YSS_test,"""}}","""success"":true",,,
Result_YAHOO! Ads SS--profile,/api/v1/connections/config,"{""dsId"":31,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""fad88182-48d7-45e6-8431-c653e8d10d2a"",""index"":0,""type"":""account"",""name"":""YSS""},{""id"":""600"",""index"":1,""type"":""profile"",""name"":""Account"",""requestParams"":{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""fad88182-48d7-45e6-8431-c653e8d10d2a"",""account.name"":""YSS""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_YAHOO! Ads SS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsSS"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""281d77fe-7c9d-416e-95af-a6ea06e191ca"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""YEAR"",""uuid"":""80d77325-7e79-49cc-8ea1-67178e06de5d"",""fieldId"":""6007"",""name"":""Year"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""YEAR"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_YAHOO! Ads SS--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""2fa51b50-5c70-407e-8aea-062e1fb1272b"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""DAY"",""uuid"":""811c6499-b2db-46c9-9d6e-71c20b946bf6"",""fieldId"":""6026"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""DAY"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""CLICKS"",""uuid"":""53055d29-4647-4247-bdcc-919db181faea"",""fieldId"":""6025"",""name"":""Clicks"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""CLICKS"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""811c6499-b2db-46c9-9d6e-71c20b946bf6"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/10/01|2016/10/31""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""53055d29-4647-4247-bdcc-919db181faea""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Clicks""]","[""2016-10-12"",7.00]"
Detail_MailChimp--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""mailchimp"",""params"":{""account.id"":""860b737a-6425-47db-850e-e13d5c9cf7df"",""account.name"":""guy.geeraedts@ptengine.com""}}",guy.geeraedts@ptengine.com,"""}}","""success"":true",,,
Detail_MailChimp--profile,/api/v1/connections/config,"{""dsId"":27,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""7876abaa-84cc-495e-8017-85e79b27425a"",""index"":0,""type"":""account"",""name"":""guy.geeraedts@ptengine.com""},{""id"":""260"",""index"":1,""type"":""profile"",""name"":""Campaigns"",""requestParams"":{""id"":""category"",""provider"":""mailchimp"",""params"":{""account.id"":""7876abaa-84cc-495e-8017-85e79b27425a"",""account.name"":""guy.geeraedts@ptengine.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Detail_MailChimp--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mailchimp"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""4bff5bd7-fdc1-4946-891d-72140bb1c3c5"",""time"":{""field"":{""extra"":{""allowFilter"":1,""code"":""date_created"",""type"":""metrics""},""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""id"":""date_created"",""fieldId"":""2645"",""name"":""Date created"",""dataType"":""DATETIME""},""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""name"",""uuid"":""57681c67-9516-47a5-8a4a-6ce35e4e31a7"",""fieldId"":""2644"",""name"":""List name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""metrics""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
