Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""e608388b-d138-4720-b8a6-029ed8b5a7b8"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
Detail_MailChimp--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""1a25287c-3b99-4540-8b17-dcbe545f79b2"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""send_time"",""uuid"":""9db200ea-7cb6-462a-9f37-562e185a9aaf"",""fieldId"":""2605"",""name"":""Send Time"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""send_time"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""report_summary.subscriber_clicks"",""uuid"":""2fbd299d-2d7b-4124-abfc-4112923d8f8b"",""fieldId"":""2611"",""name"":""Clicked"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""report_summary.subscriber_clicks"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""9db200ea-7cb6-462a-9f37-562e185a9aaf"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""dataType"":""DATETIME"",""id"":""create_time"",""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""fieldId"":""2602"",""name"":""Create time"",""extra"":{""allowFilter"":1,""code"":""create_time"",""type"":""metrics""}},""code"":""custom"",""value"":""2016/01/01|2016/01/31""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""2fbd299d-2d7b-4124-abfc-4112923d8f8b""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Send Time"",""Clicked""]","[""2016-01-12"",3.00]"
Detail_Stripe--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""stripe"",""params"":{""account.id"":""f853ac17-da9c-4c26-9d6f-5b20b97aabd2"",""account.name"":""robin.granlund@fraelznet.com""}}",robin.granlund@fraelznet.com,"""}}","""success"":true",,,
Detail_Stripe--profile,/api/v1/connections/config,"{""dsId"":25,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e01b7935-6f5c-4414-971d-ebc264343e90"",""index"":0,""type"":""account"",""name"":""robin.granlund@fraelznet.com""},{""id"":""231"",""index"":1,""type"":""profile"",""name"":""Payments"",""requestParams"":{""id"":""category"",""provider"":""stripe"",""params"":{""account.id"":""e01b7935-6f5c-4414-971d-ebc264343e90"",""account.name"":""robin.granlund@fraelznet.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Detail_Stripe--dimensionValues,/api/v1/commands/recipient,"{""provider"":""stripe"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""8deb9155-cd3f-42cd-9002-adc0893c5688"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""dispute"",""uuid"":""cf0173fa-c861-4680-8018-151e5e46f17b"",""fieldId"":""2331"",""name"":""Dispute"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""dispute"",""type"":""metrics""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Detail_Stripe--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""b3cfade0-af9a-4ffe-ae38-dd4ae63e49e8"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""paymentsCreated"",""uuid"":""3c777146-be77-4e84-addd-93a9872524b4"",""fieldId"":""2326"",""name"":""Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""paymentsCreated"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""paymentsAmount"",""uuid"":""e6a6ae19-7b12-4f33-8498-15315ed583da"",""fieldId"":""2321"",""name"":""Amount"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""paymentsAmount"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""3c777146-be77-4e84-addd-93a9872524b4"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/06/01|2016/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""e6a6ae19-7b12-4f33-8498-15315ed583da""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Amount""]","[""2016-06-16"",86.40]"
Other_Salesforce_Object--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""salesforce"",""params"":{""account.id"":""b5cca2e8-57c4-47f7-9324-3abfad22ff06"",""account.name"":""dev-info-lead@synergy101.jp""}}",dev-info-lead@synergy101.jp,"""}}","""success"":true",,,
Other_Salesforce_Object--profile,/api/v1/connections/config,"{""dsId"":19,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""index"":0,""type"":""account"",""name"":""dev-info-lead@synergy101.jp""},{""tabType"":""salesforceObj"",""id"":""120"",""index"":1,""type"":""profile"",""name"":""Opportunity"",""requestParams"":{""salesforceObj"":{""id"":""category"",""provider"":""salesforce"",""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""}},""salesforceReport"":{""id"":""report"",""provider"":""salesforce"",""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""}}}}]}",,,"""success"":true","""errorCode"":null",,
Other_Salesforce_Object--dimensionValues,/api/v1/commands/recipient,"{""provider"":""salesforce"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""bb41f4bc-65f7-4dcd-a294-752e5d8294d3"",""time"":{""field"":{""id"":""Lead.ConvertedDate"",""uuid"":null,""fieldId"":null,""name"":""Converted Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Lead"",""code"":""Lead.ConvertedDate"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""Lead.Title"",""uuid"":""24981e29-712d-4d1e-a056-2d4bf1f647d4"",""fieldId"":null,""name"":""Title"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Lead"",""code"":""Lead.Title"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Other_Salesforce_Object--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""03fa1c66-7825-4400-93eb-abd2758233b5"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Opportunity.Name"",""uuid"":""c2a97db8-7d7d-4d13-8c92-9bf1e11ec45f"",""fieldId"":null,""name"":""Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.Name"",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""Opportunity.Amount"",""uuid"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2"",""fieldId"":null,""name"":""Amount"",""dataType"":""CURRENCY"",""calculateType"":""sum"",""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.Amount"",""type"":""metrics""},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""c2a97db8-7d7d-4d13-8c92-9bf1e11ec45f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Opportunity.CloseDate"",""uuid"":null,""fieldId"":null,""name"":""Close Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":null,""categoryCode"":""Opportunity"",""code"":""Opportunity.CloseDate"",""type"":""dimension""},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Name"",""Amount""]","[""Burlington Textiles Weaving Plant Generator"",235000.00]"
Other_Salesforce_report--category,/api/v1/commands/recipient,"{""id"":""report"",""provider"":""salesforce"",""params"":{""account.id"":""b5cca2e8-57c4-47f7-9324-3abfad22ff06"",""account.name"":""dev-info-lead@synergy101.jp""}}",dev-info-lead@synergy101.jp,"""}}","""success"":true",,,
Other_Salesforce_report--profile,/api/v1/connections/config,"{""dsId"":19,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""name"":""dev-info-lead@synergy101.jp"",""index"":0,""id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""type"":""account""},{""tabType"":""salesforceReport"",""id"":""00O2800000725JXEAY|join|Summary"",""index"":1,""type"":""profile"",""name"":""•≥•Û•–©`•∏•Á•Û¡˜»ÎΩU¬∑•È•Û•≠•Û•∞"",""requestParams"":{""salesforceObj"":{""provider"":""salesforce"",""params"":{""account.name"":""dev-info-lead@synergy101.jp"",""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a""},""id"":""category""},""salesforceReport"":{""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""},""provider"":""salesforce"",""id"":""report""}}}]}",,,"""success"":true","""errorCode"":null",,
Other_Salesforce_report--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ab2a00b7-13eb-4ee3-86a9-1458e26885d8"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""eyJjb2RlIjoiQ0FNUEFJR05fTkFNRSIsImdyb3VwaW5ncyI6eyJkYXRlR3JhbnVsYXJpdHkiOiJOb25lIiwibmFtZSI6IkNBTVBBSUdOX05BTUUiLCJzb3J0QWdncmVnYXRlIjoiUm93Q291bnQiLCJzb3J0T3JkZXIiOiJEZXNjIiwidHlwZSI6IkRPV04ifSwidHlwZSI6IkdST1VQSU5HIn0="",""uuid"":""aaac5f1e-fb86-4d50-8ce0-a9be4f3b3a26"",""fieldId"":""desc_x0"",""name"":""Campaign Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":""x0"",""categoryCode"":""x0"",""code"":""eyJjb2RlIjoiQ0FNUEFJR05fTkFNRSIsImdyb3VwaW5ncyI6eyJkYXRlR3JhbnVsYXJpdHkiOiJOb25lIiwibmFtZSI6IkNBTVBBSUdOX05BTUUiLCJzb3J0QWdncmVnYXRlIjoiUm93Q291bnQiLCJzb3J0T3JkZXIiOiJEZXNjIiwidHlwZSI6IkRPV04ifSwidHlwZSI6IkdST1VQSU5HIn0="",""type"":""dimension""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""eyJjb2RlIjoiUm93Q291bnQiLCJ0eXBlIjoiTk9STUFMIn0="",""uuid"":""8e798899-4222-4b22-b21c-914230b0a042"",""fieldId"":""desc_0"",""name"":""Record Count"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""unit"":"""",""desc"":""0"",""categoryCode"":""0"",""code"":""eyJjb2RlIjoiUm93Q291bnQiLCJ0eXBlIjoiTk9STUFMIn0="",""type"":""metrics""},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""aaac5f1e-fb86-4d50-8ce0-a9be4f3b3a26"",""order"":""asc""},""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":"""",""settings"":{""total"":{""visible"":true,""item"":""3a2f9019-4eb9-4041-9e50-f6c7a5d046d2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Campaign Name"",""Record Count""]","[""LeadSource A"",1.00]"
RDS_Excel/CSV--uploadSheet,/api/v1/commands/recipient,"{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""conn.dsId"":4}}", ,,"""success"":true",,,
RDS_Excel/CSV--profile,/api/v1/connections/config,"{""dsId"":4,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""1d6b7ffc-8001-4cb0-8b62-75554740d545"",""index"":0,""type"":""profile"",""name"":""excel≤‚ ‘.csv"",""extra.accountId"":""5e8cd5ea-08c5-49d3-b958-42f5215abf62"",""extra.accountName"":""excel≤‚ ‘.csv"",""requestParams"":{""id"":""uploadSheet"",""provider"":""upload"",""params"":{""conn.spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""conn.dsId"":4}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Excel/CSV--dimensionValues,/api/v1/commands/recipient,"{""provider"":""upload"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""9ce06161-a547-4656-b35f-a0a0c6f9672c"",""time"":{""field"":{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":null,""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""uuid"":""e07a9c6a-dd08-4100-8ca9-cbd34ae27d29"",""fieldId"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""ca7a948e-7e2d-4124-b9a0-58681dd8e457"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Excel/CSV--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""9d28b5da-b86c-4369-a028-36a33fb29942"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":""1a608f08-0c5f-4aad-a2be-2975338ee886"",""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""uuid"":""5b098b84-3348-4a55-a05f-d2f8b81cf90d"",""fieldId"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""name"":""Access"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""66719695-3c19-40a4-a52f-6ead0d5632d7"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""1a608f08-0c5f-4aad-a2be-2975338ee886"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""uuid"":null,""fieldId"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""d683ee5a-193c-4f5e-8783-1754dc58fccb"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""8e798899-4222-4b22-b21c-914230b0a042""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""Access""]","[""2016-01-01"",14.00]"
RDS_Google Driver--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""googledrive"",""params"":{""account.id"":""13e99947-f938-4d6d-b3e7-1e95facca44c"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
RDS_Google Driver--profile,/api/v1/connections/config,"{""dsId"":6,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""09b0d624-f822-474c-9346-e5551388fa01"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""46492d57-cd75-497d-8c3b-ae60ddcb76fc"",""index"":1,""type"":""profile"",""name"":""visit"",""requestParams"":{""id"":""saasSheet"",""provider"":""googledrive"",""params"":{""account.id"":""09b0d624-f822-474c-9346-e5551388fa01"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Google Driver--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googledrive"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d31d51ea-05e9-4986-993a-439200a71507"",""time"":{""field"":{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":null,""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""uuid"":""186b55ee-adbf-4c4c-8876-0b8e85a189a6"",""fieldId"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""f5ec6004-9be3-405e-9d5c-9d147f035982"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
