Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""e608388b-d138-4720-b8a6-029ed8b5a7b8"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
RDS_Google Driver--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""414b4a23-ee2c-47c3-9b21-1d501a658103"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":""89e94a3f-a40b-4824-8c43-b8e4757e370d"",""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""uuid"":""a98941d3-6902-4215-8354-5e443434c5ef"",""fieldId"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""name"":""Status"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b2196aaf-5449-48f7-81e1-3fcbc0c79aa2"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""89e94a3f-a40b-4824-8c43-b8e4757e370d"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""uuid"":null,""fieldId"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""e582871f-1de5-4176-b63c-71d25b1b15e6"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""5b098b84-3348-4a55-a05f-d2f8b81cf90d""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[[""Create_Date"",""Status""]","[""2016-01-01"",396.00]"
RDS_Google BigQuery--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""bigquery"",""params"":{""account.id"":""dd7ffe32-dd0f-4075-9e8c-dfe5fe38231f"",""account.name"":""sylphlili@ptmind.com""}}",sylphlili@ptmind.com,"""}}","""success"":true",,,
RDS_Google BigQuery--profile,/api/v1/connections/config,"{""dsId"":14,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""6690824e-80a2-4924-8b2c-6aecae39d349"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""114c56a9-8d90-449b-9ef6-e5c33f6ece82"",""index"":1,""type"":""profile"",""name"":""sample_dataset"",""requestParams"":{""id"":""table"",""provider"":""bigquery"",""params"":{""account.id"":""6690824e-80a2-4924-8b2c-6aecae39d349"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Google BigQuery--dimensionValues,/api/v1/commands/recipient,"{""provider"":""bigquery"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""dfb47921-7737-49e5-b9ca-db3aa2bcd80b"",""time"":{""field"":{""id"":""visitId"",""uuid"":null,""fieldId"":""04f9be65-9059-4919-a734-8bc7ca2cc536"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""visitId"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""userId"",""uuid"":""f5693430-2f50-40e8-87fa-aa9da59020dc"",""fieldId"":""c6e38fff-1069-4e0f-8e72-e0b5e511f6f6"",""name"":""userId"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""userId"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Google BigQuery--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""8a577b20-c0d3-4391-9515-25cc8a070078"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""visitId"",""uuid"":""79abc128-cf10-4e90-9924-4d366e6dd72f"",""fieldId"":""a1ba2e0f-b9f3-45fc-9d52-2c5bf7c02339"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""visitId"",""type"":""dimension"",""allowGroup"":true},""columnType"":""INTEGER"",""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""totals.visits"",""uuid"":""028bcbcc-a14c-4ae4-b5ea-47852aed5493"",""fieldId"":""afa31535-1eee-4ef2-b526-44953b77d993"",""name"":""totals.visits"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""totals.visits"",""type"":""metrics"",""allowGroup"":true},""columnType"":""INTEGER"",""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""79abc128-cf10-4e90-9924-4d366e6dd72f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""visitId"",""uuid"":null,""fieldId"":""a1ba2e0f-b9f3-45fc-9d52-2c5bf7c02339"",""name"":""visitId"",""dataType"":""TIMESTAMP"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""visitId"",""type"":""dimension"",""allowGroup"":true},""columnType"":""INTEGER""},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""a98941d3-6902-4215-8354-5e443434c5ef""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""visitId"",""totals.visits""]","[""2016-03-23"",101.00]"
RDS_Amazon Redshift--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""7da57652-ea96-493d-b621-b7cf1985e8e2"",""account.name"":""Amazon Redshift""}}",Amazon Redshift,"""}}","""success"":true",,,
RDS_Amazon Redshift--profile,/api/v1/connections/config,"{""dsId"":9,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e1723f04-1b39-4207-97f3-0d54d24fab23"",""index"":0,""type"":""account"",""name"":""Amazon Redshift""},{""id"":""8b779c7e-e639-4abe-8ead-3bc4997dd1ac"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""redshift"",""params"":{""account.id"":""e1723f04-1b39-4207-97f3-0d54d24fab23"",""account.name"":""Amazon Redshift""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon Redshift--dimensionValues,/api/v1/commands/recipient,"{""provider"":""redshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""c5ac8d16-d6cb-4017-9621-e6f2404f892c"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""469c5a67-8f48-43d5-b1d9-ef875c2689a5"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""ed2ad287-98ee-4806-8f90-2bbcde18f5cf"",""fieldId"":""dfc621a4-6362-48b5-afaa-b4bb59dedf7f"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon Redshift--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""fd050fa8-43e6-4a20-9dad-4f01e166f40f"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""id"",""uuid"":""8307ccbd-dcfe-4b61-9fe9-4cee6ff985bd"",""fieldId"":""55a34c6f-a8ac-49e3-a400-0121ba3fb241"",""name"":""id"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""id"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""cost"",""uuid"":""9220f0b5-1cdf-439f-8a19-a3e641eea447"",""fieldId"":""f078e654-8a08-4615-8e43-a8f01f318b56"",""name"":""cost"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""cost"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""8307ccbd-dcfe-4b61-9fe9-4cee6ff985bd"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""469c5a67-8f48-43d5-b1d9-ef875c2689a5"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""create_date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""028bcbcc-a14c-4ae4-b5ea-47852aed5493""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""id"",""cost""]","[1.00,2567.00]"
RDS_MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""2a64d63d-6f44-453d-9857-bac2d7d28d6f"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_MySQL--profile,/api/v1/connections/config,"{""dsId"":5,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""8a4e8f62-dc67-419a-b7ca-dd4654693b49"",""index"":0,""type"":""account"",""name"":""MySql""},{""id"":""1f5217f4-1c61-4070-9ec1-567ab2914a19"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""mysql"",""params"":{""account.id"":""8a4e8f62-dc67-419a-b7ca-dd4654693b49"",""account.name"":""MySql""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysql"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""2b622f28-3ca7-4e5e-a558-fd5df170257f"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""de096a67-2019-44f5-8b61-6d6f4a42732a"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""9e2a38c3-9cd3-4971-85c0-d2ed55f1d798"",""fieldId"":""b6942654-6cc4-4c9d-ad52-3f5ff6c05269"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""c197e51c-48f8-482a-813e-9ed316a3761f"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""d741d9c3-60f6-420d-b6fa-f6d477270e41"",""fieldId"":""cb3c593c-8cf8-4f9b-906e-d7078e8df76d"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""86ed5304-e42e-495e-a6d5-83042beef0f3"",""fieldId"":""57a49e3d-38cc-468a-a62a-02463935ba6e"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""d741d9c3-60f6-420d-b6fa-f6d477270e41"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""cb3c593c-8cf8-4f9b-906e-d7078e8df76d"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_Amazon RDS for MySQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""ae0d3f58-156b-4b81-a772-3ffd858d5ce4"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_Amazon RDS for MySQL--profile,/api/v1/connections/config,"{""dsId"":7,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""4993e6ee-f83a-4246-adad-4c1005049f13"",""index"":0,""type"":""account"",""name"":""172.17.2.121""},{""id"":""e736e836-3111-4b1f-a729-79e0add1a624"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""mysqlAmazonRds"",""params"":{""account.id"":""4993e6ee-f83a-4246-adad-4c1005049f13"",""account.name"":""172.17.2.121""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon RDS for MySQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mysqlAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""bd96ed71-5cc9-4e29-a7bc-3d7e5645fafe"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""1075c49a-dad4-4cba-af7e-986fef36aaf4"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""8536a571-a1f9-4395-8b78-4bc89bd8cc38"",""fieldId"":""315ca469-304e-43a1-9eb4-4f8060f9dfaa"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon RDS for MySQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""7104a012-5869-4ddd-8181-7e33ba3a7c99"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""5557240b-646b-4caa-8851-1a419390d2ac"",""fieldId"":""798613f5-bcdd-433b-b860-7d5aa8ffb551"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""54f300a2-6985-4b21-b924-c2a0cbeb8e89"",""fieldId"":""543398fd-54a8-40fd-a9e1-055c14e18c3c"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5557240b-646b-4caa-8851-1a419390d2ac"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""798613f5-bcdd-433b-b860-7d5aa8ffb551"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""54f300a2-6985-4b21-b924-c2a0cbeb8e89""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_Amazon RDS for Aurora--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""8804377c-3b01-4da5-a3cc-3df8c3e6576a"",""account.name"":""172.17.2.101""}}",172.17.2.101,"""}}","""success"":true",,,
RDS_Amazon RDS for Aurora--profile,/api/v1/connections/config,"{""dsId"":10,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""b7d36d29-7b03-46d0-b03c-a3cb73f4a6d4"",""index"":0,""type"":""account"",""name"":""aurora""},{""id"":""0a6dafb2-59bd-49bc-b8a9-8af3caf6fc93"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""auroraAmazonRds"",""params"":{""account.id"":""b7d36d29-7b03-46d0-b03c-a3cb73f4a6d4"",""account.name"":""aurora""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon RDS for Aurora--dimensionValues,/api/v1/commands/recipient,"{""provider"":""auroraAmazonRds"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""23b3ef7b-895a-4fa2-b91a-462fe756d171"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""5ce1747c-7f7d-4759-b362-acb078334cbc"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""ddf654e4-3341-4035-8a25-7f87587f08f1"",""fieldId"":""1e534c43-e6fe-4dcf-a8bd-d9fafa41243e"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
