Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""e608388b-d138-4720-b8a6-029ed8b5a7b8"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
RDS_Amazon RDS for Aurora--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""cfa22f96-cc8e-4da1-b7c0-2b4c272ca114"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""630b5c9e-4edd-4ef5-88b4-deac6cfa04c9"",""fieldId"":""ce281485-000d-4bfe-8590-e5308a7f2315"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""9dbce7bb-566d-41da-88cb-1e4420eb71f2"",""fieldId"":""9ea49235-bd04-4732-a6e2-34a9e2759088"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""630b5c9e-4edd-4ef5-88b4-deac6cfa04c9"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Create_Date"",""uuid"":null,""fieldId"":""ce281485-000d-4bfe-8590-e5308a7f2315"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""9dbce7bb-566d-41da-88cb-1e4420eb71f2""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",4373.00]"
RDS_SQL Server--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""5d36d944-4388-4668-9137-00b04887e1b0"",""account.name"":""139.220.242.37""}}",139.220.242.37,"""}}","""success"":true",,,
RDS_SQL Server--profile,/api/v1/connections/config,"{""dsId"":32,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""f79fcbbb-66fc-40c1-b352-2b7b39e36f9d"",""index"":0,""type"":""account"",""name"":""SQL Server""},{""id"":""b0282f98-12b9-47f5-abec-f172f887d34d"",""index"":1,""type"":""profile"",""name"":""test"",""requestParams"":{""id"":""table"",""provider"":""sqlserver"",""params"":{""account.id"":""f79fcbbb-66fc-40c1-b352-2b7b39e36f9d"",""account.name"":""SQL Server""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_SQL Server--dimensionValues,/api/v1/commands/recipient,"{""provider"":""sqlserver"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""e82be886-e5e8-4af3-b636-d0bc973fed99"",""time"":{""field"":{""id"":""Activite_Date"",""uuid"":null,""fieldId"":""45aea6e9-948a-474d-ba92-136461576ed2"",""name"":""Activite_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""Activite_Date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""984c907a-69f2-4a3d-9771-b2b7d6dea958"",""fieldId"":""a0199df5-4ac8-474f-87a0-80093168f5e8"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_SQL Server--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""4d4e6972-384d-497e-b289-6b74c82bd207"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Create_Date"",""uuid"":""5324e054-9459-446a-97ff-c8cee74b7578"",""fieldId"":""eede5dd1-fbea-4873-82de-663747e3b8cd"",""name"":""Create_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Create_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""login_count"",""uuid"":""af8dd0c3-ca27-45d1-940b-dbfcc1801a13"",""fieldId"":""e24785b0-26d4-427e-a9ed-c33c45789607"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5324e054-9459-446a-97ff-c8cee74b7578"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""Activite_Date"",""uuid"":null,""fieldId"":""45aea6e9-948a-474d-ba92-136461576ed2"",""name"":""Activite_Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Activite_Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""c4f51351-7bea-4d46-83f3-3a736895d04f""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""login_count""]","[""2016-01-01"",11924.00]"
RDS_PostgreSQL--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""69adf2a6-0462-48ff-b576-2ed17a509648"",""account.name"":""118.67.102.149""}}",118.67.102.149,"""}}","""success"":true",,,
RDS_PostgreSQL--profile,/api/v1/connections/config,"{""dsId"":8,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""9ca5e06f-48b9-42b6-9a53-40cd54d7e7a1"",""index"":0,""type"":""account"",""name"":""118.67.102.149""},{""id"":""cd944eac-a5e2-48c5-a35c-638bdb049e97"",""index"":1,""type"":""profile"",""name"":""zyf_test_DB"",""requestParams"":{""id"":""table"",""provider"":""postgre"",""params"":{""account.id"":""9ca5e06f-48b9-42b6-9a53-40cd54d7e7a1"",""account.name"":""118.67.102.149""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_PostgreSQL--dimensionValues,/api/v1/commands/recipient,"{""provider"":""postgre"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""e8e7e201-eeeb-421c-b8b9-8648cf2eb8e8"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""faf44351-8b4e-4c6e-af67-ed40214b8e9d"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""name"",""uuid"":""6db83914-ba55-423f-81d6-d9f645010af7"",""fieldId"":""7e5dc855-4c2f-4331-8743-f618a1cbefe2"",""name"":""name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_PostgreSQL--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ed102b4b-9394-4b06-9ee1-4f4cf4fae270"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""name"",""uuid"":""8c19248d-f991-4d10-ac15-6c917a73e313"",""fieldId"":""7e5dc855-4c2f-4331-8743-f618a1cbefe2"",""name"":""name"",""dataType"":""STRING"",""calculateType"":""counta"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""name"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""COUNTA"",""granularity"":null,""type"":""yAxis""}],""sort"":null,""filters"":null,""segment"":null,""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""faf44351-8b4e-4c6e-af67-ed40214b8e9d"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""create_date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""bb82f01b-5074-4e50-8b38-c95034843b8d""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","""rows"":[[""#name""]","[""270""]]"
RDS_Amazon S3--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""e641a35a-13b8-44a4-ba09-23059b9a31d6"",""account.name"":""S3_test""}}",S3_test,"""}}","""success"":true",,,
RDS_Amazon S3--profile,/api/v1/connections/config,"{""dsId"":20,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""eec3993a-ee94-4b5d-b8fe-e6db279ec992"",""index"":0,""type"":""account"",""name"":""S3""},{""id"":""6a52c6ba-1f4f-4d6f-8107-7774c9769adb"",""index"":1,""type"":""profile"",""name"":""zyf_ptone_user.csv"",""requestParams"":{""id"":""saasSheet"",""provider"":""s3"",""params"":{""account.id"":""eec3993a-ee94-4b5d-b8fe-e6db279ec992"",""account.name"":""S3""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Amazon S3--dimensionValues,/api/v1/commands/recipient,"{""provider"":""s3"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""1d55e439-84d4-44db-8cf0-7c6b3b1589b5"",""time"":{""field"":{""id"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""uuid"":null,""fieldId"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""name"":""last_login_date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""extra"":{""allowFilter"":1,""code"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""5e560693-3779-4f82-8757-9a7a5c411629"",""uuid"":""2cf09e81-d918-457a-b0ce-3edded052805"",""fieldId"":""5e560693-3779-4f82-8757-9a7a5c411629"",""name"":""User_Name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""5e560693-3779-4f82-8757-9a7a5c411629"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Amazon S3--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""453d6cfb-15a3-49e6-8a51-fdf536b83547"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""a45aea45-5e32-4f80-8ede-185332586c92"",""uuid"":""8d9b9885-633f-49fb-859a-9566f62c925f"",""fieldId"":""a45aea45-5e32-4f80-8ede-185332586c92"",""name"":""update_time"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""a45aea45-5e32-4f80-8ede-185332586c92"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""uuid"":""242229ec-36da-4d32-b1d1-e4196ce7174e"",""fieldId"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""name"":""phone"",""dataType"":""STRING"",""calculateType"":""counta"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b08e9ae0-73d4-44b1-b2f8-57abd2a1b2ba"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":""COUNTA"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""8d9b9885-633f-49fb-859a-9566f62c925f"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""id"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""uuid"":null,""fieldId"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""name"":""last_login_date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""b2260ca6-188b-43ec-964d-1e53743a5448"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""242229ec-36da-4d32-b1d1-e4196ce7174e""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""update_time"",""#phone""]","[""2016-11-10"",""89""]"
RDS_standardRedshift CGS--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""standardRedshift"",""params"":{""account.id"":""ec583e10-b781-4e36-99b6-9867aa2db93a"",""account.name"":""Redshift_CGS""}}",Redshift_CGS,"""}}","""success"":true",,,
RDS_standardRedshift CGS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""standardRedshift"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d80ab33d-f59b-40b3-ac43-b45b7ee42691"",""time"":{""field"":{""id"":""create_date"",""uuid"":null,""fieldId"":""c6737bf6-9b91-4d96-a5c5-c6f6bfde1ff0"",""name"":""create_date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""extra"":{""allowFilter"":1,""code"":""create_date"",""type"":""dimension""}},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""time_hm"",""uuid"":""59db7440-f4ba-47f5-a292-aad8760abf07"",""fieldId"":""204c8392-e13e-4cbb-8193-642a9caf0f16"",""name"":""time_hm"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""time_hm"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Oracle--table,/api/v1/commands/recipient,"{""id"":""table"",""provider"":""oracle"",""params"":{""account.id"":""f2145ab6-0019-447c-9aa9-82f431034015"",""account.name"":""oracle""}}",oracle,"""}}","""success"":true",,,
RDS_Oracle--profile,/api/v1/connections/config,"{""dsId"":35,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e4f38d1c-080f-4d69-b24c-c786b7d9431d"",""index"":0,""type"":""account"",""name"":""Oracle""},{""id"":""df23d46a-a2fd-4837-8d2b-c45f2203447c"",""index"":1,""type"":""profile"",""name"":""ptone_user"",""requestParams"":{""id"":""table"",""provider"":""oracle"",""params"":{""account.id"":""e4f38d1c-080f-4d69-b24c-c786b7d9431d"",""account.name"":""Oracle""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_Oracle--dimensionValues,/api/v1/commands/recipient,"{""provider"":""oracle"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""d2a1ae93-aa80-462a-8e58-48876818b8c5"",""time"":{""field"":{""id"":""BirthDate"",""uuid"":null,""fieldId"":""2787fe04-65f2-434f-869a-1fcb69af0b9b"",""name"":""BirthDate"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy/MM/dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""BirthDate"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2""},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""Gender"",""uuid"":""f85ae864-bca5-423a-826d-b31c5cf5d3f8"",""fieldId"":""d8023afa-cd1e-4282-a570-698ecaf5f03c"",""name"":""Gender"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Gender"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_Oracle--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""ebe4efaf-34db-4881-83c2-c267b8d7eeb9"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""update_time"",""uuid"":""5dd6686f-4cf4-4fb1-8c7e-262bf0b31821"",""fieldId"":""07e78399-ddaf-4c03-b274-305eb65ecd1b"",""name"":""update_time"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""update_time"",""type"":""dimension"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""login_count"",""uuid"":""c4f51351-7bea-4d46-83f3-3a736895d04f"",""fieldId"":""701eb423-826d-45d9-b12f-be0fddd0e7ff"",""name"":""login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""login_count"",""type"":""metrics"",""allowGroup"":true},""columnType"":""VARCHAR2"",""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""5dd6686f-4cf4-4fb1-8c7e-262bf0b31821"",""order"":""asc""},""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":"""",""settings"":{""total"":{""visible"":true,""item"":""98cb8aa0-603b-4b1c-9983-1d20ca0b4fdc""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""update_time"",""login_count""]","[""2017/2/14 14:24"",300.00]"
RDS_OneDriver--saasSheet,/api/v1/commands/recipient,"{""id"":""saasSheet"",""provider"":""onedrive"",""params"":{""account.id"":""adcf3f15-8fbc-41c5-a659-deba4ff8fbfb"",""account.name"":""shaoqiang.guo@datadeck.onmicrosoft.com""}}",shaoqiang.guo@datadeck.onmicrosoft.com,"""}}","""success"":true",,,
RDS_OneDriver--profile,/api/v1/connections/config,"{""dsId"":36,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""81359823-6753-4925-84cb-cb6b7174fe98"",""index"":0,""type"":""account"",""name"":""shaoqiang.guo@datadeck.onmicrosoft.com""},{""id"":""a3837c4a-b01c-428a-b2c0-4132d2f93207"",""index"":1,""type"":""profile"",""name"":""ptone_user.csv"",""requestParams"":{""id"":""saasSheet"",""provider"":""onedrive"",""params"":{""account.id"":""81359823-6753-4925-84cb-cb6b7174fe98"",""account.name"":""shaoqiang.guo@datadeck.onmicrosoft.com""}}}]}",,,"""success"":true","""errorCode"":null",,
RDS_OneDriver--dimensionValues,/api/v1/commands/recipient,"{""provider"":""onedrive"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""12092653-0f1a-49b3-96d0-d65422a83001"",""time"":{""field"":{""id"":""3aee74d1-9378-49d3-a010-2d6692b4b9db"",""uuid"":null,""fieldId"":""3aee74d1-9378-49d3-a010-2d6692b4b9db"",""name"":""»’∆⁄"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""MM/dd/yyyy"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""3aee74d1-9378-49d3-a010-2d6692b4b9db"",""type"":""dimension"",""allowGroup"":true},""columnType"":null},""code"":""all_time"",""value"":""all_time""},""field"":{""id"":""43d2c632-9e02-4ef6-ae1c-a5ab17811111"",""uuid"":""5bbb54a7-51e2-483d-9747-016743edeaf9"",""fieldId"":""43d2c632-9e02-4ef6-ae1c-a5ab17811111"",""name"":""≤ø√≈"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""43d2c632-9e02-4ef6-ae1c-a5ab17811111"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
RDS_OneDriver--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""835a5b46-ac3c-4794-b199-88cde5148da3"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""ec33619f-81b6-4057-81df-8aa87c947759"",""uuid"":""391c7508-eb93-4099-8847-fde4d781c8d9"",""fieldId"":""ec33619f-81b6-4057-81df-8aa87c947759"",""name"":""Create_Date"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ec33619f-81b6-4057-81df-8aa87c947759"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""e93ac43a-7905-4d99-a091-0e6fac4a1040"",""uuid"":""08221463-1a67-499e-8455-ddff5ac7795c"",""fieldId"":""e93ac43a-7905-4d99-a091-0e6fac4a1040"",""name"":""Login_count"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""e93ac43a-7905-4d99-a091-0e6fac4a1040"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""391c7508-eb93-4099-8847-fde4d781c8d9"",""order"":""asc""},""filters"":null,""segment"":null,""time"":null,""map"":null,""targetValue"":"""",""settings"":{""total"":{""visible"":true,""item"":""242229ec-36da-4d32-b1d1-e4196ce7174e""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Create_Date"",""Login_count""]","[""2016/1/1 0:00"",12003.00]"
